A_x [g],A_y [g],A_z [g],G_x [mdps],G_y [mdps],G_z [mdps]
-0.448106,0.090768,1.037366,-280.000000,420.000000,140.000000
-0.455914,0.099308,1.042246,-140.000000,280.000000,140.000000
-0.449936,0.106750,1.052982,-140.000000,140.000000,140.000000
-0.437858,0.116754,1.081286,-280.000000,140.000000,280.000000
-0.441762,0.128344,1.097024,-420.000000,140.000000,280.000000
-0.450668,0.119072,1.078968,-560.000000,280.000000,140.000000
-0.443470,0.127612,1.093730,-560.000000,560.000000,-140.000000
-0.434686,0.145668,1.110566,-560.000000,700.000000,-280.000000
-0.429928,0.161650,1.117398,-560.000000,420.000000,-280.000000
-0.428342,0.172508,1.115568,-560.000000,140.000000,-280.000000
-0.422364,0.172142,1.118740,-560.000000,140.000000,-140.000000
-0.422486,0.168726,1.118374,-560.000000,280.000000,0.000000
-0.432002,0.168726,1.112640,-700.000000,420.000000,140.000000
-0.445300,0.165798,1.093974,-700.000000,420.000000,0.000000
-0.456036,0.164700,1.076406,-700.000000,280.000000,0.000000
-0.468724,0.167872,1.061156,-560.000000,140.000000,0.000000
-0.480314,0.178730,1.052860,-560.000000,140.000000,0.000000
-0.494100,0.195322,1.042368,-560.000000,0.000000,140.000000
-0.503860,0.214720,1.036878,-700.000000,0.000000,280.000000
-0.514596,0.231190,1.028704,-840.000000,280.000000,280.000000
-0.524112,0.249124,1.023214,-840.000000,560.000000,140.000000
-0.532042,0.263032,1.014186,-700.000000,420.000000,-140.000000
-0.537166,0.272304,0.998936,-560.000000,140.000000,-280.000000
-0.538020,0.276818,0.987590,-560.000000,0.000000,-280.000000
-0.537776,0.279014,0.977098,-700.000000,0.000000,-280.000000
-0.530090,0.276696,0.969046,-560.000000,140.000000,-280.000000
-0.520330,0.271084,0.960994,-420.000000,140.000000,-140.000000
-0.506300,0.263398,0.957090,-420.000000,280.000000,0.000000
-0.496662,0.249978,0.950502,-560.000000,280.000000,140.000000
-0.483608,0.241072,0.945988,-700.000000,420.000000,140.000000
-0.475190,0.232410,0.940132,-840.000000,280.000000,0.000000
-0.467626,0.226798,0.935862,-840.000000,140.000000,-140.000000
-0.458476,0.225212,0.928664,-840.000000,140.000000,-140.000000
-0.455304,0.225334,0.917928,-840.000000,280.000000,-280.000000
-0.450180,0.226676,0.908168,-840.000000,140.000000,-280.000000
-0.444690,0.234606,0.901214,-840.000000,0.000000,-140.000000
-0.433954,0.245586,0.897188,-840.000000,-140.000000,140.000000
-0.434076,0.260958,0.891332,-700.000000,-140.000000,280.000000
-0.437126,0.279258,0.877302,-700.000000,0.000000,140.000000
-0.442006,0.295972,0.854976,-700.000000,0.000000,0.000000
-0.436760,0.305976,0.835944,-560.000000,140.000000,-140.000000
-0.426146,0.309880,0.813008,-280.000000,140.000000,-140.000000
-0.416386,0.313784,0.793854,-140.000000,140.000000,-140.000000
-0.408456,0.317566,0.773358,-420.000000,140.000000,-140.000000
-0.402966,0.319518,0.756888,-700.000000,420.000000,-280.000000
-0.390034,0.321104,0.748348,-840.000000,560.000000,-140.000000
-0.364536,0.315248,0.763964,-840.000000,560.000000,140.000000
-0.342576,0.324276,0.758230,-560.000000,420.000000,280.000000
-0.321592,0.334036,0.726266,-420.000000,280.000000,140.000000
-0.309148,0.333060,0.720654,-420.000000,280.000000,0.000000
-0.275598,0.317810,0.742370,-560.000000,280.000000,0.000000
-0.259982,0.301828,0.743468,-700.000000,420.000000,0.000000
-0.259738,0.289506,0.736026,-840.000000,560.000000,0.000000
-0.270596,0.279990,0.732610,-840.000000,560.000000,0.000000
-0.277184,0.268888,0.727852,-840.000000,700.000000,0.000000
-0.286578,0.258518,0.717116,-700.000000,560.000000,0.000000
-0.277062,0.239730,0.710162,-560.000000,280.000000,-140.000000
-0.269498,0.221430,0.708820,-560.000000,140.000000,-140.000000
-0.253272,0.198250,0.723460,-560.000000,140.000000,-280.000000
-0.225822,0.164334,0.749690,-560.000000,140.000000,-140.000000
-0.192516,0.123342,0.771528,-420.000000,280.000000,-140.000000
-0.136762,0.078324,0.781410,-420.000000,420.000000,0.000000
-0.090158,0.046482,0.790682,-420.000000,420.000000,140.000000
-0.064294,0.034648,0.811056,-420.000000,280.000000,0.000000
-0.048556,0.021228,0.793854,-420.000000,0.000000,-140.000000
-0.032208,0.014030,0.766404,-560.000000,-280.000000,-140.000000
-0.032208,0.021350,0.758474,-700.000000,-420.000000,0.000000
-0.042334,0.034404,0.758230,-840.000000,-560.000000,140.000000
-0.055144,0.049776,0.762134,-700.000000,-420.000000,140.000000
-0.067954,0.060878,0.763476,-700.000000,-280.000000,280.000000
-0.083082,0.066124,0.758108,-560.000000,0.000000,280.000000
-0.094428,0.055754,0.747372,-700.000000,280.000000,140.000000
-0.144814,-0.032818,0.720044,-840.000000,560.000000,-140.000000
-0.187270,-0.035746,0.715286,-980.000000,700.000000,-280.000000
-0.182756,-0.004026,0.702354,-1120.000000,700.000000,-140.000000
-0.136030,0.022326,0.701500,-1120.000000,560.000000,140.000000
-0.107848,0.004392,0.695522,-980.000000,280.000000,140.000000
-0.079788,-0.029890,0.686982,-840.000000,140.000000,140.000000
-0.085034,-0.056120,0.661240,-700.000000,140.000000,0.000000
-0.075762,-0.076738,0.660630,-700.000000,140.000000,0.000000
-0.037698,-0.014518,0.681248,-700.000000,280.000000,0.000000
-0.036600,0.013908,0.665022,-980.000000,280.000000,140.000000
-0.012200,0.035014,0.674050,-1120.000000,140.000000,140.000000
0.010736,0.068564,0.671854,-1120.000000,0.000000,140.000000
0.050630,0.110898,0.689056,-1120.000000,0.000000,0.000000
0.066612,0.101870,0.678442,-980.000000,0.000000,0.000000
0.089914,0.119072,0.667218,-980.000000,140.000000,0.000000
0.115168,0.129686,0.670634,-980.000000,140.000000,140.000000
0.108702,0.102968,0.628178,-1120.000000,140.000000,140.000000
0.100650,0.107238,0.612440,-1120.000000,0.000000,140.000000
0.099186,0.119194,0.605730,-1120.000000,0.000000,0.000000
0.103212,0.111508,0.606096,-980.000000,0.000000,0.000000
0.093818,0.110654,0.602924,-840.000000,0.000000,0.000000
0.067588,0.107848,0.560346,-560.000000,0.000000,0.000000
0.027328,0.102602,0.503250,-420.000000,140.000000,0.000000
-0.008174,0.116144,0.475068,-280.000000,140.000000,140.000000
-0.040260,0.127124,0.451278,-280.000000,140.000000,140.000000
-0.067954,0.135176,0.439322,-280.000000,-140.000000,140.000000
-0.081496,0.125538,0.431514,-140.000000,-420.000000,140.000000
-0.064904,0.109556,0.416264,-140.000000,-560.000000,0.000000
-0.009638,0.116144,0.442128,-280.000000,-420.000000,140.000000
0.049898,0.133102,0.458720,-420.000000,-140.000000,140.000000
0.100162,0.147132,0.457256,-420.000000,140.000000,280.000000
0.139812,0.165188,0.463600,-280.000000,280.000000,140.000000
0.152012,0.160674,0.459574,0.000000,280.000000,0.000000
0.155916,0.142496,0.468358,0.000000,280.000000,-140.000000
0.157990,0.108702,0.463966,-140.000000,280.000000,0.000000
0.156038,0.055144,0.456890,-280.000000,140.000000,0.000000
0.151280,-0.006466,0.393206,-420.000000,140.000000,-140.000000
0.149328,-0.062220,0.390278,-420.000000,0.000000,-280.000000
0.146766,-0.096746,0.438956,-420.000000,140.000000,-280.000000
0.150914,-0.109800,0.506056,-420.000000,280.000000,0.000000
0.151646,-0.113094,0.490928,-700.000000,420.000000,0.000000
0.154208,-0.111386,0.440176,-840.000000,280.000000,140.000000
0.154208,-0.095892,0.402112,-840.000000,140.000000,0.000000
0.154696,-0.077104,0.411262,-700.000000,140.000000,0.000000
0.163846,-0.072712,0.448594,-560.000000,420.000000,0.000000
0.173728,-0.088206,0.464698,-700.000000,700.000000,0.000000
0.182146,-0.122122,0.454938,-840.000000,560.000000,-140.000000
0.177998,-0.166774,0.446398,-700.000000,420.000000,-140.000000
0.171288,-0.219966,0.446520,-560.000000,0.000000,0.000000
0.162992,-0.276940,0.454084,-560.000000,-140.000000,0.000000
0.161894,-0.332694,0.463722,-560.000000,0.000000,0.000000
0.174338,-0.372100,0.473726,-560.000000,140.000000,0.000000
0.202642,-0.397720,0.480924,-700.000000,280.000000,-140.000000
0.245586,-0.409066,0.484828,-840.000000,280.000000,-140.000000
0.287798,-0.395280,0.500200,-840.000000,280.000000,-280.000000
0.328302,-0.377468,0.522404,-700.000000,280.000000,-280.000000
0.360876,-0.361852,0.539118,-420.000000,420.000000,-280.000000
0.389424,-0.362340,0.565226,-560.000000,280.000000,-140.000000
0.416874,-0.386618,0.596702,-700.000000,140.000000,-140.000000
0.444202,-0.426756,0.633058,-840.000000,-140.000000,-280.000000
0.470798,-0.473848,0.674050,-840.000000,0.000000,-280.000000
0.494832,-0.525088,0.725656,-840.000000,280.000000,-420.000000
0.523380,-0.578768,0.782874,-700.000000,560.000000,-280.000000
0.564128,-0.634034,0.848388,-700.000000,700.000000,-140.000000
0.599752,-0.678686,0.913048,-700.000000,560.000000,0.000000
0.650016,-0.713334,0.973438,-840.000000,420.000000,0.000000
0.694546,-0.727852,1.045784,-840.000000,420.000000,0.000000
0.748104,-0.737002,1.105686,-700.000000,420.000000,140.000000
0.809714,-0.754082,1.177422,-560.000000,280.000000,280.000000
0.868274,-0.772992,1.254892,-560.000000,280.000000,140.000000
0.927932,-0.798002,1.340292,-700.000000,140.000000,140.000000
0.970998,-0.819962,1.428376,-560.000000,0.000000,280.000000
1.000034,-0.848022,1.516338,-560.000000,-140.000000,140.000000
1.011380,-0.893894,1.610156,-560.000000,-140.000000,0.000000
0.988200,-0.929274,1.700802,-560.000000,-140.000000,-280.000000
0.954040,-0.950502,1.791692,-560.000000,0.000000,-280.000000
0.935984,-0.987346,1.878678,-420.000000,140.000000,-140.000000
0.951600,-1.051518,1.938214,-420.000000,420.000000,140.000000
1.032364,-1.187182,1.951390,-420.000000,420.000000,280.000000
0.997960,-1.265018,1.955538,-560.000000,280.000000,280.000000
0.842532,-1.198650,1.892586,-560.000000,140.000000,140.000000
0.817400,-1.248792,1.833172,-700.000000,0.000000,140.000000
0.775676,-1.257210,1.869528,-700.000000,0.000000,140.000000
0.754204,-1.296616,1.926258,-700.000000,0.000000,140.000000
0.713456,-1.332362,2.012756,-840.000000,140.000000,0.000000
0.554246,-1.277462,1.965908,-840.000000,280.000000,-140.000000
0.457134,-1.271118,1.927234,-700.000000,280.000000,-280.000000
0.370392,-1.251110,1.944070,-420.000000,280.000000,-280.000000
0.303658,-1.237324,1.972496,-280.000000,280.000000,-140.000000
0.253272,-1.227564,2.003118,-280.000000,420.000000,0.000000
0.210328,-1.221952,2.020442,-420.000000,420.000000,140.000000
0.131760,-1.193038,1.992748,-560.000000,420.000000,0.000000
0.046604,-1.171322,1.834392,-700.000000,420.000000,-140.000000
-0.042944,-1.166076,1.784494,-840.000000,280.000000,-280.000000
-0.144204,-1.167540,1.751188,-840.000000,280.000000,-140.000000
-0.266082,-1.172176,1.774124,-840.000000,280.000000,-140.000000
-0.393816,-1.181082,1.788154,-700.000000,280.000000,0.000000
-0.510936,-1.188646,1.808528,-560.000000,280.000000,-140.000000
-0.602192,-1.189988,1.835368,-420.000000,420.000000,0.000000
-0.676368,-1.179252,1.860012,-560.000000,560.000000,140.000000
-0.730780,-1.161440,1.880386,-700.000000,560.000000,140.000000
-0.768234,-1.140944,1.904908,-840.000000,420.000000,140.000000
-0.775188,-1.103734,1.938580,-840.000000,420.000000,0.000000
-0.762134,-1.057984,1.968836,-840.000000,560.000000,0.000000
-0.745176,-1.006378,1.995066,-840.000000,840.000000,-140.000000
-0.726144,-0.968680,2.006900,-840.000000,840.000000,-140.000000
-0.699304,-0.948062,2.012512,-700.000000,700.000000,0.000000
-0.682956,-0.926346,2.017514,-560.000000,420.000000,140.000000
-0.683810,-0.889014,2.024102,-420.000000,0.000000,140.000000
-0.693570,-0.853390,2.025200,-420.000000,-140.000000,140.000000
-0.701988,-0.823622,2.014708,-560.000000,-140.000000,0.000000
-0.703696,-0.802516,2.004338,-560.000000,0.000000,0.000000
-0.693082,-0.797392,1.989576,-560.000000,140.000000,0.000000
-0.675026,-0.799344,1.972496,-560.000000,280.000000,0.000000
-0.656848,-0.795318,1.957612,-560.000000,140.000000,0.000000
-0.641110,-0.783728,1.940898,-700.000000,-140.000000,0.000000
-0.624640,-0.779702,1.925648,-980.000000,-280.000000,-140.000000
-0.622688,-0.768234,1.912472,-1120.000000,-140.000000,-280.000000
-0.625982,-0.757864,1.901858,-1120.000000,140.000000,-140.000000
-0.631960,-0.754570,1.864038,-980.000000,420.000000,140.000000
-0.625372,-0.765672,1.816702,-700.000000,420.000000,420.000000
-0.620004,-0.767258,1.773758,-560.000000,140.000000,280.000000
-0.618784,-0.763110,1.753872,-560.000000,-140.000000,280.000000
-0.623542,-0.742980,1.746186,-700.000000,-140.000000,140.000000
-0.625006,-0.717116,1.735694,-840.000000,0.000000,0.000000
-0.619028,-0.684298,1.707634,-840.000000,140.000000,0.000000
-0.620736,-0.644892,1.679452,-700.000000,280.000000,-140.000000
-0.632936,-0.598776,1.651392,-420.000000,420.000000,-280.000000
-0.646356,-0.555222,1.623454,-280.000000,420.000000,-280.000000
-0.659410,-0.515938,1.592588,-280.000000,560.000000,-280.000000
-0.672708,-0.481046,1.560746,-560.000000,420.000000,-280.000000
-0.694790,-0.428586,1.554646,-840.000000,280.000000,-140.000000
-0.712358,-0.386130,1.528660,-980.000000,140.000000,-140.000000
-0.686250,-0.420046,1.410198,-980.000000,0.000000,0.000000
-0.685274,-0.431636,1.320406,-840.000000,0.000000,0.000000
-0.710772,-0.407968,1.274168,-560.000000,140.000000,140.000000
-0.747982,-0.375272,1.240496,-420.000000,140.000000,140.000000
-0.785070,-0.344284,1.206946,-420.000000,140.000000,0.000000
-0.825818,-0.306952,1.176568,-700.000000,140.000000,-280.000000
-0.860954,-0.270108,1.142408,-840.000000,140.000000,-420.000000
-0.887306,-0.242536,1.102270,-840.000000,280.000000,-420.000000
-0.901946,-0.223870,1.060668,-560.000000,420.000000,-280.000000
-0.922564,-0.200324,1.020652,-420.000000,420.000000,-140.000000
-0.949526,-0.162016,0.988810,-560.000000,280.000000,0.000000
-0.978928,-0.120536,0.956602,-700.000000,0.000000,280.000000
-0.993446,-0.085278,0.911706,-840.000000,-140.000000,420.000000
-0.988688,-0.063684,0.863638,-700.000000,-140.000000,560.000000
-0.990030,-0.040870,0.818620,-560.000000,0.000000,420.000000
-0.994788,-0.019276,0.782508,-420.000000,140.000000,280.000000
-1.023946,0.022692,0.752740,-560.000000,280.000000,140.000000
-1.045052,0.050874,0.706746,-700.000000,280.000000,140.000000
-1.035658,0.057828,0.684786,-560.000000,0.000000,140.000000
-1.033096,0.076128,0.629764,-420.000000,0.000000,140.000000
-1.044320,0.104676,0.574620,-420.000000,0.000000,140.000000
-1.040294,0.122000,0.535946,-280.000000,0.000000,280.000000
-1.059204,0.147254,0.487634,-140.000000,0.000000,140.000000
-1.071770,0.171776,0.443226,-140.000000,0.000000,140.000000
-1.065914,0.191052,0.394670,-140.000000,0.000000,0.000000
-1.055178,0.219234,0.344894,-280.000000,140.000000,0.000000
-1.034072,0.248514,0.308172,-420.000000,280.000000,-140.000000
-1.014796,0.286578,0.330498,-700.000000,420.000000,-140.000000
-0.978684,0.306342,0.315492,-840.000000,420.000000,0.000000
-0.928664,0.314150,0.207522,-700.000000,420.000000,0.000000
-0.851682,0.299632,0.059292,-700.000000,420.000000,0.000000
-0.796904,0.296216,-0.061366,-700.000000,280.000000,-140.000000
-0.791170,0.316102,-0.118096,-840.000000,140.000000,-140.000000
-0.803248,0.356118,-0.124928,-840.000000,140.000000,-140.000000
-0.836676,0.401014,-0.117364,-840.000000,140.000000,0.000000
-0.838140,0.424926,-0.097112,-700.000000,420.000000,0.000000
-0.815936,0.432246,-0.099308,-560.000000,560.000000,0.000000
-0.784826,0.418948,-0.113338,-420.000000,560.000000,0.000000
-0.739564,0.388936,-0.144814,-560.000000,420.000000,0.000000
-0.684420,0.349652,-0.169946,-700.000000,280.000000,0.000000
-0.641476,0.312930,-0.203130,-840.000000,140.000000,-140.000000
-0.613538,0.273280,-0.263520,-840.000000,280.000000,-140.000000
-0.602070,0.240462,-0.323788,-980.000000,280.000000,0.000000
-0.599142,0.215330,-0.385154,-1120.000000,280.000000,140.000000
-0.602070,0.193980,-0.427244,-1260.000000,420.000000,140.000000
-0.593164,0.170800,-0.467992,-1400.000000,420.000000,140.000000
-0.579378,0.154696,-0.491660,-1260.000000,420.000000,0.000000
-0.550708,0.142496,-0.511912,-980.000000,420.000000,-140.000000
-0.525698,0.142740,-0.518988,-700.000000,420.000000,-140.000000
-0.503250,0.156160,-0.520330,-700.000000,560.000000,-280.000000
-0.476166,0.164334,-0.543388,-840.000000,700.000000,-280.000000
-0.437736,0.172386,-0.533506,-980.000000,700.000000,-140.000000
-0.402234,0.171166,-0.532530,-840.000000,560.000000,140.000000
-0.369294,0.162870,-0.577182,-700.000000,420.000000,140.000000
-0.363072,0.150304,-0.623664,-560.000000,280.000000,-140.000000
-0.348920,0.121268,-0.602802,-560.000000,140.000000,-420.000000
-0.306708,0.096380,-0.548512,-560.000000,0.000000,-420.000000
-0.237046,0.086254,-0.496662,-560.000000,140.000000,-280.000000
-0.182024,0.080154,-0.484340,-700.000000,280.000000,-140.000000
-0.153598,0.072102,-0.510326,-840.000000,560.000000,-140.000000
-0.126758,0.066734,-0.520696,-700.000000,560.000000,0.000000
-0.106140,0.043676,-0.531432,-560.000000,420.000000,0.000000
-0.081740,0.008784,-0.544486,-420.000000,280.000000,0.000000
-0.047824,-0.029158,-0.544730,-420.000000,140.000000,0.000000
-0.004636,-0.073444,-0.547414,-420.000000,140.000000,0.000000
0.010858,-0.144570,-0.573888,-560.000000,140.000000,140.000000
0.029036,-0.185318,-0.543876,-700.000000,140.000000,0.000000
0.056730,-0.171288,-0.485072,-700.000000,140.000000,0.000000
0.098820,-0.169580,-0.446276,-700.000000,0.000000,-140.000000
0.165920,-0.174094,-0.405284,-700.000000,0.000000,-280.000000
0.218258,-0.177998,-0.362096,-700.000000,0.000000,-420.000000
0.250710,-0.195322,-0.329644,-840.000000,140.000000,-420.000000
0.271450,-0.218868,-0.310734,-980.000000,420.000000,-140.000000
0.286578,-0.241316,-0.283772,-980.000000,560.000000,0.000000
0.275354,-0.269254,-0.321714,-840.000000,420.000000,0.000000
0.307562,-0.293288,-0.203252,-840.000000,280.000000,0.000000
0.341722,-0.309026,-0.130174,-840.000000,280.000000,0.000000
0.372954,-0.336476,-0.130052,-980.000000,280.000000,-140.000000
0.396378,-0.404430,-0.059048,-980.000000,280.000000,-140.000000
0.382592,-0.423950,-0.010980,-840.000000,280.000000,-140.000000
0.364048,-0.446032,-0.061244,-700.000000,280.000000,0.000000
0.332328,-0.488976,-0.064782,-560.000000,0.000000,0.000000
0.402112,-0.502762,0.067954,-420.000000,-140.000000,0.000000
0.534482,-0.529968,0.111752,-420.000000,-140.000000,0.000000
0.641110,-0.549610,0.127734,-560.000000,0.000000,140.000000
0.659654,-0.551440,0.161284,-700.000000,0.000000,140.000000
0.620980,-0.539362,0.223016,-700.000000,0.000000,140.000000
0.594140,-0.539850,0.298046,-700.000000,0.000000,140.000000
0.601948,-0.550952,0.388082,-560.000000,140.000000,0.000000
0.657092,-0.570350,0.482510,-560.000000,280.000000,-140.000000
0.732122,-0.604144,0.570716,-420.000000,140.000000,-280.000000
0.798490,-0.656116,0.663558,-560.000000,140.000000,-420.000000
0.845216,-0.718580,0.736148,-840.000000,0.000000,-280.000000
0.872422,-0.789584,0.793732,-1120.000000,140.000000,-140.000000
0.879376,-0.862418,0.821426,-1260.000000,140.000000,0.000000
0.873276,-0.908900,0.866444,-1260.000000,280.000000,0.000000
0.856318,-0.954284,0.911340,-1260.000000,280.000000,-140.000000
0.843996,-0.982222,0.986492,-980.000000,140.000000,-140.000000
0.846070,-1.011380,1.053470,-840.000000,140.000000,-140.000000
0.862296,-1.021384,1.160830,-840.000000,280.000000,-140.000000
0.883158,-1.021628,1.241228,-980.000000,420.000000,-280.000000
0.890966,-1.017236,1.323944,-1120.000000,280.000000,-280.000000
0.898530,-1.036756,1.371280,-840.000000,0.000000,-140.000000
0.912804,-1.053592,1.408246,-420.000000,-280.000000,140.000000
0.872178,-0.997106,1.441308,-140.000000,-280.000000,280.000000
0.837530,-0.983076,1.458998,-140.000000,-280.000000,140.000000
0.843386,-1.026630,1.461438,-560.000000,-140.000000,0.000000
0.846436,-1.070672,1.471686,-840.000000,140.000000,0.000000
0.818132,-1.094828,1.482178,-1120.000000,280.000000,140.000000
0.779214,-1.121668,1.494012,-1120.000000,280.000000,140.000000
0.739076,-1.155828,1.507676,-980.000000,140.000000,140.000000
0.704062,-1.198040,1.520852,-840.000000,0.000000,0.000000
0.672464,-1.240496,1.536712,-560.000000,0.000000,-140.000000
0.645990,-1.289174,1.563796,-420.000000,140.000000,-140.000000
0.617442,-1.344196,1.589050,-420.000000,280.000000,0.000000
0.590358,-1.401780,1.620770,-420.000000,280.000000,140.000000
0.566080,-1.459486,1.658590,-420.000000,140.000000,0.000000
0.545218,-1.519632,1.692262,-560.000000,140.000000,-140.000000
0.530090,-1.568188,1.718614,-700.000000,140.000000,-140.000000
0.520818,-1.599664,1.741916,-840.000000,140.000000,-140.000000
0.510570,-1.614914,1.768268,-840.000000,280.000000,-140.000000
0.495930,-1.617476,1.783762,-840.000000,280.000000,-280.000000
0.477630,-1.608814,1.798402,-840.000000,280.000000,-140.000000
0.450302,-1.590392,1.812188,-980.000000,280.000000,-140.000000
0.408334,-1.566724,1.820362,-1120.000000,280.000000,0.000000
0.362340,-1.534760,1.846592,-1120.000000,280.000000,0.000000
0.296094,-1.496452,1.868796,-1120.000000,140.000000,0.000000
0.232044,-1.461072,1.899296,-980.000000,-140.000000,0.000000
0.180072,-1.429840,1.943948,-840.000000,-280.000000,0.000000
0.163358,-1.419226,1.976034,-700.000000,-280.000000,0.000000
0.251564,-1.500966,1.959076,-700.000000,0.000000,-140.000000
0.045262,-1.352980,1.971154,-700.000000,280.000000,-140.000000
-0.000122,-1.337608,2.023492,-700.000000,140.000000,0.000000
-0.046970,-1.323212,2.129998,-560.000000,-140.000000,0.000000
-0.108580,-1.302472,2.221254,-560.000000,-280.000000,0.000000
-0.150304,-1.308572,2.277130,-420.000000,-140.000000,0.000000
-0.178852,-1.315892,2.324710,-420.000000,0.000000,0.000000
-0.193370,-1.336022,2.357894,-280.000000,0.000000,0.000000
-0.204350,-1.355786,2.366678,-420.000000,140.000000,0.000000
-0.208498,-1.370792,2.392298,-560.000000,140.000000,-140.000000
-0.213012,-1.373720,2.425970,-700.000000,140.000000,0.000000
-0.226066,-1.361520,2.465620,-700.000000,140.000000,0.000000
-0.246074,-1.347734,2.492338,-700.000000,280.000000,0.000000
-0.270840,-1.319430,2.523936,-560.000000,420.000000,0.000000
-0.290116,-1.290272,2.554924,-420.000000,420.000000,140.000000
-0.313662,-1.256844,2.584082,-280.000000,280.000000,140.000000
-0.328180,-1.217438,2.624342,-420.000000,140.000000,-140.000000
-0.335378,-1.181204,2.646180,-560.000000,0.000000,-420.000000
-0.333670,-1.140700,2.668994,-840.000000,140.000000,-420.000000
-0.299510,-1.113982,2.694370,-980.000000,280.000000,-140.000000
-0.316224,-1.046760,2.701690,-840.000000,560.000000,0.000000
-0.314394,-0.988322,2.704374,-700.000000,700.000000,-140.000000
-0.308538,-0.926590,2.738290,-560.000000,700.000000,-140.000000
-0.292922,-0.871568,2.786968,-420.000000,420.000000,-140.000000
-0.335988,-0.798246,2.826008,-420.000000,280.000000,-140.000000
-0.350262,-0.751886,2.897134,-280.000000,280.000000,0.000000
-0.382348,-0.731634,2.982534,-280.000000,280.000000,0.000000
-0.419314,-0.750056,3.092822,-420.000000,280.000000,-140.000000
-0.479948,-0.795562,3.178466,-700.000000,280.000000,-140.000000
-0.565592,-0.878400,3.240564,-840.000000,420.000000,-140.000000
-0.667828,-0.989908,3.254228,-1120.000000,560.000000,0.000000
-0.730780,-1.124474,3.204574,-1120.000000,560.000000,0.000000
-0.714554,-1.243424,3.219092,-980.000000,420.000000,-140.000000
-0.627446,-1.316990,3.272528,-840.000000,420.000000,-140.000000
-0.493612,-1.323578,3.551908,-700.000000,420.000000,0.000000
-0.395280,-1.286734,3.416488,-560.000000,700.000000,140.000000
-0.164212,-1.371402,2.516860,-560.000000,840.000000,140.000000
-0.036112,-1.342366,2.433534,-560.000000,840.000000,0.000000
-0.024034,-1.273680,2.265174,-700.000000,560.000000,-140.000000
-0.047824,-1.211216,2.170990,-980.000000,420.000000,0.000000
-0.066124,-1.163636,2.045452,-980.000000,280.000000,0.000000
-0.083936,-1.113250,1.929186,-840.000000,280.000000,280.000000
-0.122854,-1.052738,1.850496,-700.000000,140.000000,280.000000
-0.174216,-1.002840,1.796694,-700.000000,140.000000,140.000000
